"condition","subj_code","desktop_conf","attent_conf","device_mechanism","contingency","contingency2","sampleN","rating_prior","learning_yellow_correct_total","learning_pink_correct_total","learning_yellow_accuracy","learning_pink_accuracy","rating_posterior","age","gender","tech_issues","recorded_at"
4,"jfmufULNjsO6","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,60,4,4,0.5,0.5,21,"34","1: male","No issues to report.","2026-04-15 12:35:27"
2,"kfFT5Ns6544a","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,68,8,5,1,0.625,20,"49","2: female","no issues but the instructions weren't totally transparent","2026-04-15 12:35:52"
1,"mC8wcud3OQ3r","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,85,1,2,0.125,0.25,93,"47","2: female","none","2026-04-15 09:42:33"
7,"miuyrat4BcT7","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,100,3,4,0.375,0.5,100,"49","2: female","No error","2026-04-15 13:04:08"
1,"mixiuFMn1YBX","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,79,8,4,1,0.5,48,"31","2: female","I came across layout problems and errors in logic and flow","2026-04-16 07:09:16"
3,"mpjdvRaXIq9q","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,90,8,0,1,0,98,"46","2: female",NA,"2026-04-16 08:56:23"
3,"nzziBLknXuqP","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,71,1,1,0.125,0.125,50,"52","2: female",NA,"2026-04-16 07:09:11"
4,"oGqFhlTpij3X","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,6,3,4,0.375,0.5,8,"19","2: female",NA,"2026-04-15 09:19:39"
2,"oH9C0wMdblgY","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,100,5,8,0.625,1,100,"24","2: female","None","2026-04-15 13:02:02"
4,"p6A1Qqooogka","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,0,5,5,0.625,0.625,8,"56","2: female",NA,"2026-04-15 13:02:11"
2,"pN634RyBrfdZ","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,78,5,6,0.625,0.75,65,"53","2: female",NA,"2026-04-15 18:37:52"
1,"qOGCGrxWKaws","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,92,4,5,0.5,0.625,26,"29","1: male",NA,"2026-04-15 10:20:35"
1,"qgtRv7e8JEVN","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,90,1,3,0.125,0.375,71,"47","2: female",NA,"2026-04-16 08:12:16"
4,"qzhSqIOlBFh9","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,71,2,8,0.25,1,92,"51","2: female",NA,"2026-04-16 09:00:33"
3,"ubcJ70Vt3y6U","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,7,5,1,0.625,0.125,31,"38","2: female","Nothing ","2026-04-15 09:20:05"
3,"vE2WDvEWaInc","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,28,4,4,0.5,0.5,16,"54","2: female","n/a","2026-04-15 10:36:51"
6,"vIHLkwKlKIPH","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,9,8,5,1,0.625,40,"40","2: female",NA,"2026-04-15 13:01:41"
9,"vZZELI4qbvHM","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,92,8,3,1,0.375,92,"20","2: female","no errors found","2026-04-16 07:09:52"
6,"x7CuozWmw5uc","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,54,6,3,0.75,0.375,50,"35","2: female","no errors","2026-04-15 12:45:47"
8,"xEUhOpJnCfwu","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,88,0,0,0,0,85,"33","2: female",NA,"2026-04-15 09:40:07"
3,"zFH1jG83sSUz","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,100,8,5,1,0.625,100,"42","1: male","n.a","2026-04-16 08:56:53"
9,"zRL0rwl8VFvk","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,50,1,4,0.125,0.5,50,"38","1: male","communication was off","2026-04-15 10:20:09"
3,"PFNp7mHGL9Fl","2: I do not confirm","1: I confirm","informative_S1","0_0","04_04",8,13,8,8,1,1,26,"42","2: female",NA,"2026-04-15 09:40:50"
8,"VfUHgPeiEi2S","2: I do not confirm","1: I confirm","uninformative","05_05","22_22",8,50,8,8,1,1,50,"32","2: female",NA,"2026-04-15 10:20:24"
